ticket_id,handle_time,priority,agent_experience,queue_load,SLA_breached
1,43,2,8,157,1
2,56,3,3,236,1
3,33,2,8,144,0
4,19,3,9,171,0
5,47,2,3,60,1
6,12,1,3,117,0
7,25,2,2,172,0
8,43,3,8,259,1
9,23,3,1,245,1
10,27,2,8,162,0
11,15,1,7,147,0
12,15,1,7,142,0
13,28,2,3,265,1
14,57,2,1,71,1
15,40,3,4,243,1
16,44,1,9,221,1
17,28,2,5,176,0
18,7,1,1,183,1
19,26,2,5,219,1
20,57,2,8,74,1
21,6,1,8,296,1
22,28,2,5,234,1
23,48,2,9,134,1
24,34,3,1,104,0
25,42,2,4,193,1
26,6,2,3,144,0
27,25,2,2,191,0
28,37,3,8,216,1
29,16,1,7,205,1
30,26,3,9,273,1
31,48,3,2,269,1
32,29,1,4,228,1
33,53,3,6,168,1
34,31,1,3,226,1
35,46,3,8,58,1
36,32,1,3,235,1
37,20,2,2,222,1
38,19,3,3,199,0
39,51,3,6,209,1
40,55,3,2,246,1
41,48,3,8,264,1
42,59,2,1,246,1
43,56,3,7,91,1
44,7,2,2,102,0
45,41,2,6,273,1
46,55,2,2,236,1
47,11,2,2,123,0
48,25,1,8,88,0
49,13,1,2,171,1
50,43,3,7,64,1
51,22,1,3,248,1
52,8,1,8,206,1
53,29,3,7,172,0
54,18,3,8,160,0
55,54,3,7,180,1
56,13,1,6,132,0
57,30,1,7,59,0
58,57,3,5,141,1
59,6,2,7,78,0
60,24,3,1,256,1
61,32,2,1,84,0
62,51,2,9,55,1
63,11,3,5,189,0
64,48,3,5,160,1
65,12,3,3,87,0
66,51,1,5,126,1
67,39,2,3,142,0
68,18,1,9,196,0
69,21,1,9,116,0
70,40,3,6,185,0
71,54,1,1,57,1
72,44,3,7,296,1
73,8,2,7,171,0
74,6,3,4,133,0
75,10,1,8,224,1
76,58,1,6,181,1
77,46,3,4,228,1
78,8,3,4,134,0
79,58,1,2,244,1
80,33,2,2,94,0
81,22,2,4,185,0
82,30,3,5,136,0
83,48,2,8,65,1
84,38,1,6,126,0
85,14,3,4,244,1
86,40,1,7,289,1
87,18,1,8,58,0
88,35,2,2,109,0
89,52,3,7,127,1
90,19,3,2,126,0
91,12,2,2,294,1
92,18,1,8,298,1
93,27,1,2,120,1
94,44,1,9,64,1
95,25,1,1,120,1
96,20,3,9,151,0
97,49,3,1,275,1
98,22,2,2,218,1
99,51,2,6,71,1
100,57,3,6,201,1
101,28,3,1,162,0
102,30,1,7,278,1
103,29,1,8,221,1
104,49,2,2,50,1
105,45,3,8,59,1
106,33,2,9,284,1
107,19,3,6,257,1
108,49,1,5,159,1
109,5,2,9,249,1
110,29,2,9,233,1
111,11,3,1,162,0
112,13,1,3,266,1
113,28,2,9,99,0
114,5,1,2,61,1
115,48,2,4,138,1
116,12,1,4,258,1
117,28,3,2,237,1
118,15,2,3,203,1
